2015-09-05T13:58:28.542600 INFO   :R0: fins invertible elements:
2015-09-05T13:58:28.543074 INFO   :	candidate found: (z,z^5)
2015-09-05T13:58:28.543456 INFO   :	candidate found: (z^2,z^4)
2015-09-05T13:58:28.543873 INFO   :	candidate found: (z^3,z^3)
2015-09-05T13:58:28.544312 INFO   :	candidate found: (z^3+z+1,z^5+z^4+z)
2015-09-05T13:58:28.544719 INFO   :	candidate found: (z^3+z^2+1,z^5+z^4+z^2)
2015-09-05T13:58:28.545432 INFO   :	candidate found: (z^4+z+1,z^4+z+1)
2015-09-05T13:58:28.545797 INFO   :	candidate found: (z^4+z^2+z,z^4+z^3+1)
2015-09-05T13:58:28.547043 INFO   :	candidate found: (z^4+z^3+z,z^4+z^3+z)
2015-09-05T13:58:28.547587 INFO   :	candidate found: (z^4+z^3+z^2+z+1,z^5+z^4+z^3+z^2+1)
2015-09-05T13:58:28.548185 INFO   :	candidate found: (z^5+z^2+1,z^5+z^2+1)
2015-09-05T13:58:28.548587 INFO   :	candidate found: (z^5+z^2+z,z^5+z^3+1)
2015-09-05T13:58:28.549270 INFO   :	candidate found: (z^5+z^3+z^2,z^5+z^3+z^2)
2015-09-05T13:58:28.549686 INFO   :	candidate found: (z^5+z^3+z^2+z+1,z^5+z^4+z^3+z+1)
2015-09-05T13:58:28.550592 INFO   :	candidate found: (z^5+z^4+z^2+z+1,z^5+z^4+z^2+z+1)
2015-09-05T13:58:28.551254 INFO   :	candidate found: (z^5+z^4+z^3+z^2+z,z^5+z^4+z^3+z^2+z)
2015-09-05T13:58:28.551509 INFO   :R0: Found 15 candidates and 39 non invertible (64 total elements)
2015-09-05T13:58:28.553959 INFO   :R1: invertible elements shall not have itself as inverse
2015-09-05T13:58:28.554395 INFO   :R1: left 8 candidates
2015-09-05T13:58:28.555366 INFO   :R2: balanced hamming weights
2015-09-05T13:58:28.555616 INFO   :	R2a: weights in the classification: [2, 10, 6]
2015-09-05T13:58:28.555823 INFO   :	R2a: left 4 candidates
2015-09-05T13:58:28.556057 INFO   :	R2b: weights classification: [(3, 3)]
2015-09-05T13:58:28.556274 INFO   :	R2b: left 4 candidates
2015-09-05T13:58:28.556486 INFO   :R2: left 4 candidates
2015-09-05T13:58:28.557338 INFO   :R3: Find nu(z) candidates and select triplets with closer hamming weight to (w/2)*3.
2015-09-05T13:58:28.557571 INFO   :	And from here, the winner is the one with timming results.
2015-09-05T13:58:28.559750 INFO   :There are 80 classified to check their timming
2015-09-05T13:58:28.610084 INFO   :		[0%]Candidate (z^3+z+1,z^5+z^4+z,z^2+z+1) = 0.000114 (std 4.61749e-05)
2015-09-05T13:58:28.649165 INFO   :		[1%]Candidate (z^3+z+1,z^5+z^4+z,z^3+z+1) = 0.000095 (std 2.27769e-05)
2015-09-05T13:58:28.685582 INFO   :		[2%]Candidate (z^3+z+1,z^5+z^4+z,z^3+z^2+1) = 0.000088 (std 2.1254e-05)
2015-09-05T13:58:28.727670 INFO   :		[3%]Candidate (z^3+z+1,z^5+z^4+z,z^3+z^2+z) = 0.000102 (std 3.33445e-05)
2015-09-05T13:58:28.772173 INFO   :		[5%]Candidate (z^3+z+1,z^5+z^4+z,z^4+z+1) = 0.000107 (std 4.01316e-05)
2015-09-05T13:58:28.814261 INFO   :		[6%]Candidate (z^3+z+1,z^5+z^4+z,z^4+z^2+1) = 0.000103 (std 3.10403e-05)
2015-09-05T13:58:28.856016 INFO   :		[7%]Candidate (z^3+z+1,z^5+z^4+z,z^4+z^2+z) = 0.000101 (std 2.92245e-05)
2015-09-05T13:58:28.902601 INFO   :		[8%]Candidate (z^3+z+1,z^5+z^4+z,z^4+z^3+1) = 0.000115 (std 4.11182e-05)
2015-09-05T13:58:28.940843 INFO   :		[10%]Candidate (z^3+z+1,z^5+z^4+z,z^4+z^3+z) = 0.000094 (std 2.23501e-05)
2015-09-05T13:58:28.979294 INFO   :		[11%]Candidate (z^3+z+1,z^5+z^4+z,z^4+z^3+z^2) = 0.000094 (std 2.09967e-05)
